count: 8192
 4771: 1:12
 4772: 1:13
 4773: 1:13
 4774: 1:12
 4775: 1:13
 4776: 1:13
 4777: 1:13
 4778: 0:13
 4779: 1:13
 4780: 1:13
 4781: 1:12
 4782: 1:13
 4783: 1:12
 4784: 1:13
 4785: 1:13
 4786: 1:13
 4787: 1:12
 4788: 1:12
 4789: 1:12
 4790: 1:12
 4791: 1:12
 4792: 1:12
 4793: 1:12
 4794: 1:12
 4795: 1:12
 4796: 1:12
 4797: 1:12
 4798: 1:12
 4799: 1:12
 4800: 1:12
 4801: 1:12
 4802: 0:13
 4803: 0:12
 4804: 1:12
 4805: 0:13
 4806: 0:13
 4807: 1:12
 4808: 0:13
 4809: 0:13
 4810: 1:12
 4811: 1:12
 4812: 1:13
 4813: 1:13
 4814: 1:13
 4815: 1:13
 4816: 1:12
 4817: 1:13
 4818: 1:13
 4819: 0:13
 4820: 0:13
 4821: 1:13
 4822: 1:12
 4823: 1:13
 4824: 1:13
 4825: 1:13
 4826: 1:12
 4827: 1:12
 4828: 1:13
 4829: 0:12
 4830: 1:13
 4831: 1:12
 4832: 1:12
 4833: 0:12
 4834: 1:13
 4835: 0:13
 4836: 0:12
 4837: 0:12
 4838: 0:13
 4839: 1:13
 4840: 0:13
 4841: 0:12
 4842: 0:12
 4843: 1:13
 4844: 1:13
 4845: 1:13
 4846: 0:13
 4847: 1:13
 4848: 0:13
 4849: 0:13
 4850: 1:13
 4851: 1:12
 4852: 0:12
 4853: 0:12
 4854: 0:13
 4855: 0:13
 4856: 1:13
 4857: 0:13
 4858: 0:13
 4859: 0:13
 4860: 0:12
 4861: 0:13
 4862: 0:13
 4863: 1:13
 4864: 0:13
 4865: 1:13
 4866: 1:13
 4867: 1:13
 4868: 1:13
 4869: 1:13
 4870: 0:13
 4871: 0:12
 4872: 0:13
 4873: 0:12
 4874: 0:12
 4875: 0:13
 4876: 0:12
 4877: 0:13
 4878: 1:13
 4879: 0:12
 4880: 0:12
 4881: 0:13
 4882: 1:13
 4883: 1:13
 4884: 0:13
 4885: 0:12
 4886: 0:13
 4887: 0:12
 4888: 0:12
 4889: 0:12
 4890: 1:13
 4891: 0:12
 4892: 0:13
 4893: 0:12
 4894: 0:13
 4895: 0:13
 4896: 0:12
 4897: 0:12
 4898: 0:13
 4899: 0:12
 4900: 0:12
 4901: 0:12
 4902: 0:13
 4903: 1:13
 4904: 0:12
 4905: 0:13
 4906: 0:13
 4907: 0:12
 4908: 0:12
 4909: 0:13
 4910: 0:13
 4911: 0:13
 4912: 0:13
 4913: 0:13
 4914: 0:13
 4915: 0:13
 4916: 0:13
 4917: 0:12
 4918: 0:13
 4919: 0:12
 4920: 0:13
 4921: 0:12
 4922: 0:12
 4923: 0:13
 4924: 0:13
 4925: 0:12
 4926: 0:12
 4927: 0:13
 4928: 0:13
 4929: 1:13
 4930: 0:12
 4931: 0:13
 4932: 0:13
 4933: 0:12
 4934: 0:13
 4935: 0:13
 4936: 0:12
 4937: 0:13
 4938: 0:13
 4939: 1:13
 4940: 0:12
 4941: 0:13
 4942: 1:12
 4943: 1:13
 4944: 0:13
 4945: 0:13
 4946: 0:13
 4947: 0:13
 4948: 0:13
 4949: 0:13
 4950: 1:12
 4951: 1:13
 4952: 1:12
 4953: 0:13
 4954: 0:12
 4955: 0:13
 4956: 0:12
 4957: 0:13
 4958: 0:13
 4959: 1:12
 4960: 0:13
 4961: 0:13
 4962: 0:13
 4963: 0:13
 4964: 0:12
 4965: 0:13
 4966: 0:12
 4967: 0:13
 4968: 0:12
 4969: 1:13
 4970: 1:12
 4971: 1:12
 4972: 0:13
 4973: 1:12
 4974: 1:12
 4975: 1:12
 4976: 0:12
 4977: 0:13
 4978: 1:13
 4979: 1:12
 4980: 1:13
 4981: 1:12
 4982: 1:13
 4983: 1:13
 4984: 1:13
 4985: 1:13
 4986: 2:12
 4987: 1:12
 4988: 1:12
 4989: 1:12
 4990: 1:12
 4991: 1:12
 4992: 0:13
 4993: 1:12
 4994: 1:12
 4995: 1:12
 4996: 1:12
 4997: 1:13
 4998: 1:13
 4999: 1:13
 5000: 1:13
 5001: 1:13
 5002: 1:13
 5003: 1:12
 5004: 1:13
 5005: 1:13
 5006: 1:13
 5007: 0:13
 5008: 1:12
 5009: 1:13
 5010: 1:13
 5011: 1:12
 5012: 1:12
 5013: 1:12
 5014: 1:13
 5015: 1:12
 5016: 0:12
 5017: 1:13
 5018: 1:12
 5019: 1:13
 5020: 1:13
 5021: 0:12
 5022: 1:12
 5023: 1:12
 5024: 1:12
 5025: 1:12
 5026: 1:12
 5027: 1:12
 5028: 1:13
 5029: 1:12
 5030: 1:13
 5031: 1:12
 5032: 1:13
 5033: 1:12
 5034: 1:13
 5035: 1:13
 5036: 1:12
 5037: 1:12
 5038: 1:13
 5039: 1:13
 5040: 1:13
 5041: 1:12
 5042: 1:12
 5043: 1:12
 5044: 1:12
 5045: 1:13
 5046: 1:12
 5047: 1:13
 5048: 0:12
 5049: 0:13
 5050: 1:13
 5051: 1:12
 5052: 1:12
 5053: 0:13
 5054: 1:13
 5055: 1:13
 5056: 1:13
 5057: 1:13
 5058: 1:13
 5059: 1:12
 5060: 1:13
 5061: 1:12
 5062: 1:13
 5063: 0:13
 5064: 0:13
 5065: 1:13
 5066: 0:13
 5067: 1:12
 5068: 1:12
 5069: 0:12
 5070: 0:13
 5071: 1:13
 5072: 1:13
 5073: 1:12
 5074: 1:12
 5075: 1:13
 5076: 1:13
 5077: 1:13
 5078: 1:13
 5079: 1:13
 5080: 1:13
 5081: 1:13
 5082: 1:12
 5083: 1:13
 5084: 1:12
 5085: 1:13
 5086: 1:13
 5087: 1:13
 5088: 1:13
 5089: 1:13
 5090: 1:13
 5091: 0:12
 5092: 0:13
 5093: 1:13
 5094: 1:13
 5095: 1:13
 5096: 1:12
 5097: 0:12
 5098: 0:13
 5099: 0:13
 5100: 0:13
 5101: 0:12
 5102: 0:13
 5103: 0:13
 5104: 0:13
 5105: 0:12
 5106: 1:12
 5107: 0:13
 5108: 0:12
 5109: 1:13
 5110: 0:13
 5111: 1:12
 5112: 0:13
 5113: 3:10
 5114: 1:12
 5115: 1:13
 5116: 1:13
 5117: 1:12
 5118: 0:12
 5119: 1:12
 5120: 1:13
 5121: 1:12
 5122: 1:13
 5123: 1:13
 5124: 1:13
 5125: 1:12
 5126: 1:13
 5127: 1:13
 5128: 1:13
 5129: 1:12
 5130: 1:13
 5131: 0:13
 5132: 0:12
 5133: 0:13
 5134: 1:13
 5135: 1:13
 5136: 1:13
 5137: 0:13
 5138: 0:13
 5139: 1:13
 5140: 0:12
 5141: 0:13
 5142: 0:12
 5143: 1:13
 5144: 0:13
 5145: 0:12
 5146: 0:13
 5147: 0:13
 5148: 0:12
 5149: 0:12
 5150: 0:13
 5151: 1:12
 5152: 0:12
 5153: 1:13
 5154: 0:12
 5155: 0:13
 5156: 0:13
 5157: 1:12
 5158: 1:13
 5159: 0:12
 5160: 0:12
 5161: 0:12
 5162: 0:13
 5163: 0:12
 5164: 1:12
 5165: 0:12
 5166: 0:13
 5167: 0:12
 5168: 0:12
 5169: 0:13
 5170: 0:13
 5171: 0:12
 5172: 0:13
 5173: 0:13
 5174: 0:13
 5175: 0:12
 5176: 0:12
 5177: 0:13
 5178: 0:13
 5179: 1:12
 5180: 0:13
 5181: 0:12
 5182: 0:12
 5183: 0:12
 5184: 1:12
 5185: 0:13
 5186: 0:12
 5187: 0:12
 5188: 0:13
 5189: 1:13
 5190: 0:12
 5191: 0:13
 5192: 0:13
 5193: 0:13
 5194: 0:13
 5195: 0:13
 5196: 0:13
 5197: 0:12
 5198: 0:12
 5199: 1:12
 5200: 0:13
 5201: 1:12
 5202: 0:12
 5203: 0:12
 5204: 0:12
 5205: 0:12
 5206: 0:13
 5207: 0:13
 5208: 1:13
 5209: 0:13
 5210: 0:13
 5211: 0:13
 5212: 0:13
 5213: 0:13
 5214: 0:12
 5215: 0:13
 5216: 0:13
 5217: 0:12
 5218: 1:12
 5219: 0:12
 5220: 0:12
 5221: 0:13
 5222: 0:13
 5223: 0:13
 5224: 1:13
 5225: 0:13
 5226: 0:13
 5227: 0:13
 5228: 0:13
 5229: 0:13
 5230: 0:12
 5231: 0:13
 5232: 1:13
 5233: 0:13
 5234: 0:13
 5235: 0:12
 5236: 0:13
 5237: 0:13
 5238: 1:13
 5239: 1:13
 5240: 0:13
 5241: 0:13
 5242: 0:13
 5243: 0:13
 5244: 0:13
 5245: 0:13
 5246: 0:13
 5247: 0:13
 5248: 0:13
 5249: 0:13
 5250: 0:13
 5251: 0:12
 5252: 0:12
 5253: 0:12
 5254: 0:13
 5255: 0:13
 5256: 0:13
 5257: 1:12
 5258: 1:13
 5259: 0:13
 5260: 1:12
 5261: 1:12
 5262: 0:12
 5263: 0:13
 5264: 1:13
 5265: 1:12
 5266: 0:12
 5267: 1:12
 5268: 0:13
 5269: 1:12
 5270: 0:13
 5271: 0:13
 5272: 0:12
 5273: 0:13
 5274: 1:12
 5275: 0:12
 5276: 0:12
 5277: 0:13
 5278: 0:13
 5279: 0:13
 5280: 0:13
 5281: 0:13
 5282: 0:12
 5283: 0:13
 5284: 0:13
 5285: 0:12
 5286: 0:13
 5287: 0:13
 5288: 1:12
 5289: 0:13
 5290: 0:12
 5291: 1:13
 5292: 0:13
 5293: 0:13
 5294: 1:13
 5295: 0:13
 5296: 1:13
 5297: 0:13
 5298: 1:13
 5299: 1:13
 5300: 0:12
 5301: 1:13
 5302: 0:13
 5303: 0:12
 5304: 0:13
 5305: 1:13
 5306: 0:12
 5307: 0:13
 5308: 1:13
 5309: 1:12
 5310: 0:13
 5311: 0:12
 5312: 0:13
 5313: 0:13
 5314: 0:13
 5315: 1:13
 5316: 0:13
 5317: 1:13
 5318: 1:13
 5319: 0:13
 5320: 1:13
 5321: 1:12
 5322: 1:12
 5323: 0:13
 5324: 0:13
 5325: 1:13
 5326: 0:12
 5327: 0:13
 5328: 1:12
 5329: 1:13
 5330: 0:13
 5331: 1:13
 5332: 1:13
 5333: 0:12
 5334: 0:13
 5335: 1:12
 5336: 1:13
 5337: 1:13
 5338: 0:13
 5339: 0:13
 5340: 1:13
 5341: 1:13
 5342: 0:13
 5343: 1:13
 5344: 0:13
 5345: 0:13
 5346: 0:13
 5347: 1:13
 5348: 1:12
 5349: 0:13
 5350: 1:13
 5351: 1:13
 5352: 0:12
 5353: 1:13
 5354: 1:13
 5355: 1:13
 5356: 0:12
 5357: 1:12
 5358: 1:12
 5359: 1:12
 5360: 1:13
 5361: 1:13
 5362: 1:13
 5363: 1:13
 5364: 1:12
 5365: 1:12
 5366: 1:13
 5367: 1:13
 5368: 1:12
 5369: 0:13
 5370: 0:13
 5371: 1:13
 5372: 0:13
 5373: 1:13
 5374: 1:13
 5375: 1:13
 5376: 1:12
 5377: 1:13
 5378: 0:13
 5379: 1:12
 5380: 1:13
 5381: 1:13
 5382: 1:13
 5383: 0:13
 5384: 0:12
 5385: 1:13
 5386: 1:13
 5387: 0:13
 5388: 0:13
 5389: 0:13
 5390: 1:12
 5391: 1:13
 5392: 0:12
 5393: 1:12
 5394: 0:12
 5395: 0:13
 5396: 0:12
 5397: 0:12
 5398: 0:13
 5399: 1:13
 5400: 0:13
 5401: 1:12
 5402: 1:13
 5403: 0:12
 5404: 0:13
 5405: 1:12
 5406: 0:12
 5407: 1:12
 5408: 0:13
 5409: 0:13
 5410: 0:12
 5411: 0:13
 5412: 0:13
 5413: 0:12
 5414: 0:13
 5415: 0:13
 5416: 1:12
 5417: 1:12
 5418: 1:13
 5419: 1:12
 5420: 1:12
 5421: 0:12
 5422: 1:12
 5423: 0:13
 5424: 1:13
 5425: 0:13
 5426: 0:12
 5427: 1:13
 5428: 0:12
 5429: 1:12
 5430: 1:12
 5431: 1:12
 5432: 1:13
 5433: 0:13
 5434: 1:13
 5435: 1:13
 5436: 1:12
 5437: 1:12
 5438: 1:12
 5439: 1:13
 5440: 1:13
 5441: 0:13
 5442: 1:12
 5443: 1:13
 5444: 1:13
 5445: 1:13
 5446: 1:13
 5447: 1:12
 5448: 0:13
 5449: 1:13
 5450: 1:13
 5451: 1:12
 5452: 1:13
 5453: 1:13
 5454: 1:13
 5455: 1:13
 5456: 1:13
 5457: 1:12
 5458: 1:12
 5459: 1:12
 5460: 2:11
 5461: 1:12
 5462: 0:12
 5463: 1:13
 5464: 1:13
 5465: 0:13
 5466: 0:13
 5467: 0:13
 5468: 0:13
 5469: 1:13
 5470: 1:13
 5471: 0:13
 5472: 1:13
 5473: 0:12
 5474: 0:12
 5475: 0:13
 5476: 1:12
 5477: 1:12
 5478: 0:12
 5479: 0:12
 5480: 0:12
 5481: 0:13
 5482: 1:12
 5483: 1:13
 5484: 0:12
 5485: 0:12
 5486: 0:13
 5487: 0:12
 5488: 0:13
 5489: 0:13
 5490: 0:13
 5491: 0:12
 5492: 0:13
 5493: 0:12
 5494: 1:12
 5495: 0:13
 5496: 0:12
 5497: 0:12
 5498: 0:12
 5499: 0:13
 5500: 0:13
 5501: 0:12
 5502: 0:13
 5503: 0:13
 5504: 0:13
 5505: 0:13
 5506: 0:13
 5507: 0:13
 5508: 1:13
 5509: 0:13
 5510: 0:12
 5511: 0:13
 5512: 0:13
 5513: 1:13
 5514: 0:13
 5515: 0:12
 5516: 0:13
 5517: 0:13
 5518: 0:12
 5519: 0:12
 5520: 0:13
 5521: 1:13
 5522: 0:13
 5523: 0:13
 5524: 0:13
 5525: 0:13
 5526: 0:12
 5527: 0:13
 5528: 1:13
 5529: 0:13
 5530: 0:13
 5531: 1:12
 5532: 0:12
 5533: 1:13
 5534: 0:13
 5535: 0:13
 5536: 0:12
 5537: 0:13
 5538: 0:13
 5539: 0:12
 5540: 0:13
 5541: 0:12
 5542: 0:13
 5543: 0:12
 5544: 0:13
 5545: 0:13
 5546: 0:13
 5547: 0:12
 5548: 0:13
 5549: 0:13
 5550: 1:13
 5551: 0:13
 5552: 0:13
 5553: 0:12
 5554: 1:12
 5555: 0:13
 5556: 0:13
 5557: 0:12
 5558: 0:13
 5559: 0:13
 5560: 0:12
 5561: 0:13
 5562: 1:12
 5563: 0:13
 5564: 0:13
 5565: 0:13
 5566: 0:12
 5567: 0:13
 5568: 0:12
 5569: 0:13
 5570: 0:13
 5571: 0:13
 5572: 0:13
 5573: 0:12
 5574: 0:12
 5575: 0:13
 5576: 0:12
 5577: 1:13
 5578: 0:13
 5579: 0:13
 5580: 0:13
 5581: 0:13
 5582: 0:12
 5583: 0:13
 5584: 0:12
 5585: 0:13
 5586: 0:12
 5587: 0:13
 5588: 0:12
 5589: 0:13
 5590: 0:13
 5591: 1:13
 5592: 0:13
 5593: 0:13
 5594: 1:12
 5595: 1:13
 5596: 0:13
 5597: 0:13
 5598: 0:13
 5599: 0:12
 5600: 0:12
 5601: 0:13
 5602: 0:12
 5603: 1:13
 5604: 1:12
 5605: 0:13
 5606: 0:13
 5607: 1:13
 5608: 0:13
 5609: 1:12
 5610: 0:13
 5611: 0:13
 5612: 1:12
 5613: 0:13
 5614: 1:12
 5615: 0:13
 5616: 0:13
 5617: 0:13
 5618: 0:13
 5619: 0:13
 5620: 0:13
 5621: 0:13
 5622: 0:13
 5623: 0:13
 5624: 1:13
 5625: 0:13
 5626: 0:12
 5627: 0:12
 5628: 1:13
 5629: 0:13
 5630: 1:13
 5631: 0:13
 5632: 0:13
 5633: 0:12
 5634: 0:13
 5635: 0:12
 5636: 0:12
 5637: 0:13
 5638: 1:13
 5639: 0:13
 5640: 1:13
 5641: 0:13
 5642: 0:12
 5643: 0:13
 5644: 0:13
 5645: 0:13
 5646: 1:13
 5647: 0:13
 5648: 1:13
 5649: 0:12
 5650: 1:12
 5651: 1:12
 5652: 0:12
 5653: 1:12
 5654: 1:13
 5655: 1:13
 5656: 1:13
 5657: 0:12
 5658: 1:12
 5659: 1:13
 5660: 0:13
 5661: 1:12
 5662: 1:13
 5663: 1:12
 5664: 1:12
 5665: 0:13
 5666: 1:13
 5667: 1:13
 5668: 0:13
 5669: 0:13
 5670: 1:13
 5671: 1:13
 5672: 1:13
 5673: 1:13
 5674: 0:13
 5675: 0:12
 5676: 0:13
 5677: 1:13
 5678: 1:13
 5679: 0:13
 5680: 1:12
 5681: 1:12
 5682: 1:13
 5683: 1:12
 5684: 1:13
 5685: 0:12
 5686: 1:12
 5687: 0:12
 5688: 1:13
 5689: 0:13
 5690: 0:12
 5691: 0:12
 5692: 1:12
 5693: 1:12
 5694: 1:12
 5695: 1:13
 5696: 0:13
 5697: 0:13
 5698: 1:13
 5699: 0:13
 5700: 1:12
 5701: 0:13
 5702: 0:12
 5703: 1:12
 5704: 1:12
 5705: 1:12
 5706: 0:12
 5707: 1:12
 5708: 0:12
 5709: 1:12
 5710: 1:13
 5711: 1:12
 5712: 0:12
 5713: 0:12
 5714: 1:13
 5715: 0:12
 5716: 0:13
 5717: 1:12
 5718: 1:13
 5719: 0:13
 5720: 0:12
 5721: 1:13
 5722: 0:13
 5723: 0:13
 5724: 0:13
 5725: 0:12
 5726: 0:12
 5727: 0:13
 5728: 1:12
 5729: 1:12
 5730: 1:12
 5731: 1:13
 5732: 0:13
 5733: 0:13
 5734: 1:12
 5735: 0:12
 5736: 0:12
 5737: 0:12
 5738: 0:12
 5739: 1:12
 5740: 1:13
 5741: 1:12
 5742: 1:12
 5743: 1:13
 5744: 1:12
 5745: 0:12
 5746: 0:12
 5747: 0:12
 5748: 0:13
 5749: 0:12
 5750: 1:13
 5751: 1:12
 5752: 1:13
 5753: 0:12
 5754: 0:12
 5755: 0:13
 5756: 0:13
 5757: 0:12
 5758: 0:13
 5759: 1:13
 5760: 1:13
 5761: 1:12
 5762: 0:12
 5763: 0:13
 5764: 0:13
 5765: 0:13
 5766: 1:12
 5767: 0:13
 5768: 0:13
 5769: 1:13
 5770: 0:13
 5771: 1:13
 5772: 1:13
 5773: 0:13
 5774: 0:13
 5775: 0:13
 5776: 1:13
 5777: 0:13
 5778: 0:13
 5779: 0:13
 5780: 0:13
 5781: 0:13
 5782: 1:13
 5783: 1:12
 5784: 0:12
 5785: 0:13
 5786: 1:13
 5787: 0:13
 5788: 1:13
 5789: 1:13
 5790: 0:13
 5791: 0:13
 5792: 0:12
 5793: 1:13
 5794: 0:12
 5795: 1:13
 5796: 1:12
 5797: 0:13
 5798: 1:12
 5799: 0:13
 5800: 1:12
 5801: 0:13
 5802: 0:13
 5803: 1:13
 5804: 0:12
 5805: 0:13
 5806: 1:13
 5807: 0:12
 5808: 0:13
 5809: 1:13
 5810: 1:13
 5811: 0:13
 5812: 1:13
 5813: 1:13
 5814: 0:12
 5815: 1:13
 5816: 1:13
 5817: 0:12
 5818: 0:13
 5819: 0:13
 5820: 0:13
 5821: 0:13
 5822: 0:13
 5823: 0:13
 5824: 0:12
 5825: 0:13
 5826: 1:13
 5827: 1:13
 5828: 0:12
 5829: 1:13
 5830: 1:13
 5831: 0:13
 5832: 0:13
 5833: 0:12
 5834: 0:13
 5835: 1:13
 5836: 0:13
 5837: 0:12
 5838: 1:13
 5839: 0:13
 5840: 0:12
 5841: 1:13
 5842: 1:12
 5843: 0:13
 5844: 0:13
 5845: 0:12
 5846: 0:13
 5847: 1:13
 5848: 0:13
 5849: 0:13
 5850: 1:13
 5851: 1:13
 5852: 1:13
 5853: 0:12
 5854: 0:13
 5855: 0:13
 5856: 0:13
 5857: 1:13
 5858: 0:13
 5859: 0:13
 5860: 1:12
 5861: 0:13
 5862: 0:12
 5863: 0:12
 5864: 0:12
 5865: 1:12
 5866: 1:13
 5867: 0:12
 5868: 0:13
 5869: 0:12
 5870: 0:13
 5871: 1:13
 5872: 0:13
 5873: 0:12
 5874: 0:12
 5875: 0:13
 5876: 0:12
 5877: 1:13
 5878: 1:13
 5879: 1:13
 5880: 0:13
 5881: 0:12
 5882: 0:12
 5883: 0:12
 5884: 0:12
 5885: 0:13
 5886: 0:13
 5887: 0:13
 5888: 0:12
 5889: 1:12
 5890: 0:13
 5891: 1:12
 5892: 0:13
 5893: 0:13
 5894: 0:13
 5895: 0:13
 5896: 1:13
 5897: 1:13
 5898: 0:13
 5899: 0:13
 5900: 1:13
 5901: 0:13
 5902: 1:13
 5903: 0:13
 5904: 0:13
 5905: 0:13
 5906: 0:12
 5907: 0:13
 5908: 1:13
 5909: 0:13
 5910: 0:12
 5911: 0:13
 5912: 0:12
 5913: 0:13
 5914: 0:13
 5915: 0:12
 5916: 0:13
 5917: 0:13
 5918: 0:12
 5919: 0:13
 5920: 0:13
 5921: 0:12
 5922: 0:13
 5923: 0:13
 5924: 1:12
 5925: 0:13
 5926: 0:12
 5927: 0:13
 5928: 1:12
 5929: 1:13
 5930: 0:13
 5931: 1:13
 5932: 0:13
 5933: 1:13
 5934: 2:9
 5935: 1:13
 5936: 1:13
 5937: 1:12
 5938: 1:13
 5939: 0:12
 5940: 1:13
 5941: 0:13
 5942: 1:12
 5943: 0:13
 5944: 0:13
 5945: 0:13
 5946: 0:13
 5947: 1:13
 5948: 1:12
 5949: 1:13
 5950: 0:13
 5951: 1:12
 5952: 1:12
 5953: 0:12
 5954: 0:13
 5955: 1:13
 5956: 0:12
 5957: 0:13
 5958: 1:13
 5959: 0:12
 5960: 0:13
 5961: 1:13
 5962: 1:13
 5963: 0:13
 5964: 1:12
 5965: 1:13
 5966: 0:13
 5967: 1:13
 5968: 1:13
 5969: 1:13
 5970: 1:12
 5971: 0:13
 5972: 1:13
 5973: 0:12
 5974: 1:12
 5975: 1:13
 5976: 0:12
 5977: 1:13
 5978: 0:13
 5979: 1:13
 5980: 1:13
 5981: 0:13
 5982: 1:12
 5983: 1:12
 5984: 1:12
 5985: 1:13
 5986: 0:12
 5987: 0:13
 5988: 1:13
 5989: 1:12
 5990: 0:13
 5991: 0:12
 5992: 0:13
 5993: 1:13
 5994: 1:13
 5995: 1:13
 5996: 0:13
 5997: 0:13
 5998: 1:13
 5999: 0:13
 6000: 1:12
 6001: 1:13
 6002: 0:13
 6003: 0:13
 6004: 1:13
 6005: 0:12
 6006: 1:12
 6007: 1:13
 6008: 1:13
 6009: 1:13
 6010: 1:13
 6011: 1:13
 6012: 1:13
 6013: 0:13
 6014: 1:13
 6015: 1:13
 6016: 0:13
 6017: 0:13
 6018: 0:13
 6019: 1:12
 6020: 1:13
 6021: 0:12
 6022: 0:13
 6023: 0:12
 6024: 0:12
 6025: 0:13
 6026: 0:12
 6027: 1:13
 6028: 1:12
 6029: 1:13
 6030: 0:12
 6031: 0:13
 6032: 1:12
 6033: 1:13
 6034: 0:13
 6035: 0:13
 6036: 1:12
 6037: 1:12
 6038: 1:13
 6039: 1:13
 6040: 1:13
 6041: 1:12
 6042: 1:13
 6043: 0:13
 6044: 0:13
 6045: 1:12
 6046: 1:13
 6047: 0:12
 6048: 0:13
 6049: 1:13
 6050: 1:12
 6051: 1:13
 6052: 0:13
 6053: 1:13
 6054: 1:13
 6055: 0:13
 6056: 0:13
 6057: 0:13
 6058: 1:12
 6059: 1:13
 6060: 0:12
 6061: 0:13
 6062: 1:12
 6063: 1:13
 6064: 1:13
 6065: 1:12
 6066: 0:12
 6067: 1:13
 6068: 0:13
 6069: 1:13
 6070: 1:13
 6071: 1:12
 6072: 1:13
 6073: 0:13
 6074: 0:13
 6075: 0:13
 6076: 0:13
 6077: 1:12
 6078: 1:13
 6079: 1:13
 6080: 0:13
 6081: 1:13
 6082: 1:13
 6083: 1:12
 6084: 1:13
 6085: 1:13
 6086: 1:12
 6087: 1:13
 6088: 1:12
 6089: 1:13
 6090: 1:13
 6091: 1:13
 6092: 1:12
 6093: 1:13
 6094: 1:12
 6095: 1:13
 6096: 1:13
 6097: 1:13
 6098: 1:13
 6099: 1:13
 6100: 1:13
 6101: 0:13
 6102: 1:13
 6103: 1:13
 6104: 0:12
 6105: 1:13
 6106: 1:13
 6107: 0:13
 6108: 1:13
 6109: 1:13
 6110: 1:13
 6111: 0:13
 6112: 0:12
 6113: 1:12
 6114: 2:13
 6115: 1:12
 6116: 1:13
 6117: 0:13
 6118: 1:13
 6119: 1:13
 6120: 1:13
 6121: 1:12
 6122: 1:13
 6123: 1:13
 6124: 1:13
 6125: 0:13
 6126: 1:13
 6127: 0:13
 6128: 1:12
 6129: 1:12
 6130: 1:12
 6131: 0:12
 6132: 1:12
 6133: 0:13
 6134: 0:12
 6135: 1:13
 6136: 0:13
 6137: 0:13
 6138: 1:12
 6139: 1:13
 6140: 1:12
 6141: 1:13
 6142: 1:13
 6143: 1:13
 6144: 1:13
 6145: 0:12
 6146: 1:12
 6147: 1:13
 6148: 1:12
 6149: 1:13
 6150: 1:13
 6151: 1:13
 6152: 1:12
 6153: 1:12
 6154: 1:13
 6155: 1:13
 6156: 0:13
 6157: 0:13
 6158: 1:13
 6159: 1:13
 6160: 1:13
 6161: 1:13
 6162: 1:13
 6163: 1:13
 6164: 1:13
 6165: 1:13
 6166: 1:13
 6167: 0:13
 6168: 1:13
 6169: 1:13
 6170: 1:13
 6171: 1:13
 6172: 0:13
 6173: 0:13
 6174: 1:12
 6175: 1:13
 6176: 1:13
 6177: 0:13
 6178: 0:13
 6179: 0:12
 6180: 0:13
 6181: 0:13
 6182: 0:13
 6183: 0:12
 6184: 0:13
 6185: 0:12
 6186: 0:12
 6187: 1:13
 6188: 1:12
 6189: 0:13
 6190: 0:12
 6191: 0:12
 6192: 0:13
 6193: 0:13
 6194: 0:12
 6195: 0:13
 6196: 0:12
 6197: 0:13
 6198: 1:13
 6199: 0:13
 6200: 0:12
 6201: 0:12
 6202: 0:13
 6203: 0:12
 6204: 0:13
 6205: 0:13
 6206: 0:13
 6207: 0:13
 6208: 1:13
 6209: 1:13
 6210: 0:13
 6211: 0:13
 6212: 0:13
 6213: 1:13
 6214: 0:13
 6215: 0:12
 6216: 0:12
 6217: 0:13
 6218: 0:13
 6219: 0:12
 6220: 0:12
 6221: 0:13
 6222: 0:12
 6223: 0:13
 6224: 0:13
 6225: 0:13
 6226: 0:12
 6227: 0:13
 6228: 0:13
 6229: 0:13
 6230: 1:12
 6231: 1:12
 6232: 0:12
 6233: 0:13
 6234: 0:12
 6235: 0:12
 6236: 0:12
 6237: 0:13
 6238: 0:13
 6239: 0:13
 6240: 0:13
 6241: 0:13
 6242: 0:12
 6243: 0:13
 6244: 0:13
 6245: 0:12
 6246: 0:13
 6247: 0:13
 6248: 0:13
 6249: 0:12
 6250: 0:13
 6251: 0:13
 6252: 0:13
 6253: 1:12
 6254: 0:12
 6255: 0:13
 6256: 1:13
 6257: 1:12
 6258: 0:13
 6259: 0:12
 6260: 1:12
 6261: 0:13
 6262: 0:13
 6263: 0:12
 6264: 0:13
 6265: 0:13
 6266: 0:13
 6267: 0:12
 6268: 1:13
 6269: 0:13
 6270: 1:13
 6271: 0:13
 6272: 0:13
 6273: 0:12
 6274: 0:13
 6275: 0:12
 6276: 0:13
 6277: 1:12
 6278: 1:13
 6279: 0:13
 6280: 0:13
 6281: 0:13
 6282: 0:12
 6283: 0:13
 6284: 0:13
 6285: 0:13
 6286: 0:12
 6287: 1:13
 6288: 1:13
 6289: 1:12
 6290: 0:13
 6291: 1:12
 6292: 1:13
 6293: 1:12
 6294: 1:13
 6295: 0:12
 6296: 1:13
 6297: 1:12
 6298: 1:12
 6299: 0:13
 6300: 0:13
 6301: 0:13
 6302: 1:13
 6303: 0:12
 6304: 1:12
 6305: 0:13
 6306: 1:13
 6307: 0:13
 6308: 1:12
 6309: 1:13
 6310: 1:12
 6311: 0:12
 6312: 0:13
 6313: 0:13
 6314: 1:12
 6315: 0:13
 6316: 0:13
 6317: 1:13
 6318: 0:13
 6319: 0:13
 6320: 1:12
 6321: 1:13
 6322: 1:13
 6323: 1:12
 6324: 1:12
